keywords,title,url,references,citation
**Model Names:**,Learning to name classes for vision and language models,http://openaccess.thecvf.com/content/CVPR2023/html/Parisot_Learning_To_Name_Classes_for_Vision_and_Language_Models_CVPR_2023_paper.html,"Parisot, S., Yang, Y., & McDonagh, S. (2023). Learning to name classes for vision and language models. 2022 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR), 23477–23486. https://doi.org/10.1109/cvpr52729.2023.02248",Parisot et al. (2023)
**Model Names:**,What's in a name? evaluating assembly-part semantic knowledge in language models through user-provided names in computer aided design files,https://asmedigitalcollection.asme.org/computingengineering/article-abstract/24/1/011002/1163204,"Meltzer, P., Lambourne, J. G., & Grandi, D. (2023). What’s in a name? Evaluating Assembly-Part semantic knowledge in language models through User-Provided names in computer aided design files. Journal of Computing and Information Science in Engineering, 24(1). https://doi.org/10.1115/1.4062454",Meltzer et al. (2023)
**Preprocessing Techniques:**,New data preprocessing trends based on ensemble of multiple preprocessing techniques,https://www.sciencedirect.com/science/article/pii/S0165993620302740,"Mishra, P., Biancolillo, A., Roger, J. M., Marini, F., & Rutledge, D. N. (2020). New data preprocessing trends based on ensemble of multiple preprocessing techniques. TrAC Trends in Analytical Chemistry, 132, 116045. https://doi.org/10.1016/j.trac.2020.116045",Mishra et al. (2020)
**Preprocessing Techniques:**,A comprehensive review on data preprocessing techniques in data analysis,https://dergipark.org.tr/en/pub/pajes/issue/69632/1110427,"Çetin, V., & Yıldız, O. (2022). A comprehensive review on data preprocessing techniques in data analysis. Pamukkale University Journal of Engineering Sciences, 28(2), 299–312. https://doi.org/10.5505/pajes.2021.62687",Çetin and Yıldız (2022)
AttentionCNN,Stock price prediction using CNN-BiLSTM-Attention model,https://www.mdpi.com/2227-7390/11/9/1985,"Zhang, J., Ye, L., & Lai, Y. (2023). Stock price prediction using CNN-BILSTM-Attention model. Mathematics, 11(9), 1985. https://doi.org/10.3390/math11091985",Zhang et al. (2023)
AttentionCNN,Attention mechanisms in CNN-based single image super-resolution: A brief review and a new perspective,https://www.mdpi.com/2079-9292/10/10/1187,"Zhu, H., Xie, C., Fei, Y., & Tao, H. (2021). Attention Mechanisms in CNN-Based Single Image Super-Resolution: A Brief review and a new perspective. Electronics, 10(10), 1187. https://doi.org/10.3390/electronics10101187",Citation not found
Average Word Length Calculation,Investigating minimum text lengths for lexical diversity indices,https://www.sciencedirect.com/science/article/pii/S1075293520300660,"Zenker, F., & Kyle, K. (2020). Investigating minimum text lengths for lexical diversity indices. Assessing Writing, 47, 100505. https://doi.org/10.1016/j.asw.2020.100505",Zenker and Kyle (2020)
Average Word Length Calculation,Expanding horizons of cross-linguistic research on reading: The Multilingual Eye-movement Corpus (MECO),https://link.springer.com/article/10.3758/s13428-021-01772-6,"Siegelman, N., Schroeder, S., Acartürk, C., Ahn, H., Alexeeva, S., Amenta, S., Bertram, R., Bonandrini, R., Brysbaert, M., Chernova, D., Da Fonseca, S. M., Dirix, N., Duyck, W., Fella, A., Frost, R., Gattei, C. A., Kalaitzi, A., Kwon, N., Lõo, K., . . . Kuperman, V. (2022). Expanding horizons of cross-linguistic research on reading: The Multilingual Eye-movement Corpus (MECO). Behavior Research Methods, 54(6), 2843–2863. https://doi.org/10.3758/s13428-021-01772-6",Siegelman et al. (2022)
Contractions Expansion,Global correlates of range contractions and expansions in terrestrial mammals,https://www.nature.com/articles/s41467-020-16684-w,"Pacifici, M., Rondinini, C., Rhodes, J. R., Burbidge, A. A., Cristiano, A., Watson, J. E. M., Woinarski, J. C. Z., & Di Marco, M. (2020). Global correlates of range contractions and expansions in terrestrial mammals. Nature Communications, 11(1). https://doi.org/10.1038/s41467-020-16684-w",Pacifici et al. (2020)
Contractions Expansion,US business cycle expansions and contractions,https://elischolar.library.yale.edu/cgi/viewcontent.cgi?article=9239&context=ypfs-documents,Not available,Not available
Data Type Conversion,"Gfastats: conversion, evaluation and manipulation of genome sequences using assembly graphs",https://academic.oup.com/bioinformatics/article-abstract/38/17/4214/6633308,"Formenti, G., Abueg, L., Brajuka, A., Brajuka, N., Gallardo, C., Giani, A., Fedrigo, O., & Jarvis, E. D. (2022). Gfastats: conversion, evaluation and manipulation of genome sequences using assembly graphs. bioRxiv (Cold Spring Harbor Laboratory). https://doi.org/10.1101/2022.03.24.485682",Formenti et al. (2022)
Data Type Conversion,Rapid and accurate alignment of nucleotide conversion sequencing reads with HISAT-3N,https://genome.cshlp.org/content/31/7/1290.short,"Zhang, Y., Park, C., Bennett, C., Thornton, M., & Kim, D. (2021). Rapid and accurate alignment of nucleotide conversion sequencing reads with HISAT-3N. Genome Research, 31(7), 1290–1295. https://doi.org/10.1101/gr.275193.120",Zhang et al. (2021)
Digits Count,Nanocryotron ripple counter integrated with a superconducting nanowire single-photon detector for megapixel arrays,https://journals.aps.org/prapplied/abstract/10.1103/PhysRevApplied.22.024020,"Castellani, M., Medeiros, O., Foster, R. A., Buzzi, A., Colangelo, M., Bienfang, J. C., Restelli, A., & Berggren, K. K. (2024). Nanocryotron ripple counter integrated with a superconducting nanowire single-photon detector for megapixel arrays. Physical Review Applied, 22(2). https://doi.org/10.1103/physrevapplied.22.024020",Castellani et al. (2024)
Digits Count,Deep learning-based extraction of algorithmic metadata in full-text scholarly documents,https://www.sciencedirect.com/science/article/pii/S0306457319312610,"Safder, I., Hassan, S., Visvizi, A., Noraset, T., Nawaz, R., & Tuarob, S. (2020). Deep learning-based extraction of algorithmic metadata in Full-Text scholarly documents. Information Processing & Management, 57(6), 102269. https://doi.org/10.1016/j.ipm.2020.102269",Safder et al. (2020)
DistilBertForSequenceClassification,A BERT-based transfer learning approach to text classification on software requirements specifications.,https://assets.pubpub.org/rrc10aja/31621568150182.pdf,"Kici, D., Malik, G., Cevik, M., Parikh, D., Data Science Lab, Ryerson University, & IBM. (2021). A BERT-based transfer learning approach to text classification on software requirements specifications. In The 34th Canadian Conference on Artificial Intelligence [Conference-proceeding]. https://assets.pubpub.org/rrc10aja/31621568150182.pdf",Kici et al. (2021)
DistilBertForSequenceClassification,Text classification: Neural networks vs machine learning models vs pre-trained models,https://arxiv.org/abs/2412.21022,"Sufian, M. M., Moung, E. G., Dargham, J. A., Yahya, F., & Omatu, S. (2022). Pre-trained Deep Learning Models for COVID19 Classification: CNNs vs. Vision Transformer. 2022 IEEE International Conference on Artificial Intelligence in Engineering and Technology (IICAIET), 2017 decem, 1–6. https://doi.org/10.1109/iicaiet55139.2022.9936852",Sufian et al. (2022)
Emoji Removal,Impact of emoji exclusion on the performance of Arabic sarcasm detection models,https://arxiv.org/abs/2405.02195,"Aleryani, G., Deabes, W., Albishre, K., & Abdel-Hakim, A. E. (2024). Impact of emojis exclusion on the performance of Arabic sarcasm detection models. International Journal of Advanced Computer Science and Applications, 15(8). https://doi.org/10.14569/ijacsa.2024.01508127",Aleryani et al. (2024)
Emoji Removal,No more one liners: Bringing context into emoji recommendations,https://dl.acm.org/doi/abs/10.1145/3373146,"Kim, J., Gong, T., Kim, B., Park, J., Kim, W., Huang, E., Han, K., Kim, J., Ko, J., & Lee, S. (2020). No more one liners. ACM Transactions on Social Computing, 3(2), 1–25. https://doi.org/10.1145/3373146",Kim et al. (2020)
FocusCNN,DeepBtoD: improved RNA-binding proteins prediction via integrated deep learning,https://www.worldscientific.com/doi/abs/10.1142/S0219720022500068,"Du, X., Zhao, X., & Zhang, Y. (2022). DeepBtoD: Improved RNA-binding proteins prediction via integrated deep learning. Journal of Bioinformatics and Computational Biology, 20(04). https://doi.org/10.1142/s0219720022500068",Du et al. (2022)
FocusCNN,Medical image fusion using Transfer Learning and L‐BFGS optimization algorithm,https://onlinelibrary.wiley.com/doi/abs/10.1002/ima.22560,"Jiang, J., Feng, X., Hu, Z., Hu, X., Liu, F., & Huang, H. (2021). Medical image fusion using Transfer Learning and L‐BFGS optimization algorithm. International Journal of Imaging Systems and Technology, 31(4), 2003–2013. https://doi.org/10.1002/ima.22560",Jiang et al. (2021)
Lemmatization,An overview of stemming and lemmatization techniques,https://www.taylorfrancis.com/chapters/edit/10.1201/9781003430421-31/overview-stemming-lemmatization-techniques-vinay-kumar-pant-rupak-sharma-shakti-kundu,"Pant, V. K., Sharma, R., & Kundu, S. (2024). An overview of Stemming and Lemmatization Techniques. In CRC Press eBooks (pp. 308–321). https://doi.org/10.1201/9781003430421-31",Pant et al. (2024)
Lemmatization,An interpretation of lemmatization and stemming in natural language processing,https://www.researchgate.net/profile/Siddhartha-B-S/publication/348306833_An_Interpretation_of_Lemmatization_and_Stemming_in_Natural_Language_Processing/links/6048467f299bf1e078696a3a/An-Interpretation-of-Lemmatization-and-Stemming-in-Natural-Language-Processing.pdf,Not available,Not available
Lowercase Conversion,Survey on profiling age and gender of text authors,https://www.sciencedirect.com/science/article/pii/S095741742200536X,"HaCohen-Kerner, Y. (2022). Survey on profiling age and gender of text authors. Expert Systems With Applications, 199, 117140. https://doi.org/10.1016/j.eswa.2022.117140",HaCohen-Kerner (2022)
Lowercase Conversion,A review of tools and techniques for preprocessing of textual data,https://link.springer.com/chapter/10.1007/978-[national-id]-3_31,"Kathuria, A., Gupta, A., & Singla, R. K. (2020). A review of tools and techniques for preprocessing of textual data. Advances in Intelligent Systems and Computing, 407–422. https://doi.org/10.1007/978-[national-id]-3_31",Kathuria et al. (2020)
Numbers to Words Conversion,Conversion is the way of word formation,https://elibrary.ru/item.asp?id=44519855,"Kotliarova, K., & M, T. (2021). PECULIARITIES OF CONVERSION FUNCTIONING AS a PRODUCTIVE WAY OF WORD-FORMATION IN ENGLISH LITERATURE. Scientific Bulletin Melitopol State Pedagogical, 148–153. https://doi.org/10.33842/22195203/2021/26/148/153",Kotliarova and M (2021)
Numbers to Words Conversion,The semantics of conversion nouns and-ing nominalizations: A quantitative and theoretical perspective,https://www.cambridge.org/core/journals/journal-of-linguistics/article/semantics-of-conversion-nouns-and-ing-nominalizations-a-quantitative-and-theoretical-perspective/6DB1428BE3084FFE0EEF01BF0FD6F942,"Lieber, R., & Plag, I. (2021). The semantics of conversion nouns and -ing nominalizations: A quantitative and theoretical perspective. Journal of Linguistics, 58(2), 307–343. https://doi.org/10.1017/s0022226721000311",Lieber and Plag (2021)
Punctuation Count,Pull out all the stops: Textual analysis via punctuation sequences,https://www.cambridge.org/core/journals/european-journal-of-applied-mathematics/article/pull-out-all-the-stops-textual-analysis-via-punctuation-sequences/B99D15C41973F50343A389EAECA68EB7,"Darmon, A. N. M., Bazzi, M., Howison, S. D., & Porter, M. A. (2020). Pull out all the stops: Textual analysis via punctuation sequences. European Journal of Applied Mathematics, 32(6), 1069–1105. https://doi.org/10.1017/s0956792520000157",Darmon et al. (2020)
Punctuation Count,Is Arabic punctuation rule-governed?,https://www.tandfonline.com/doi/abs/10.1080/23311983.2024.2303818,"Yagi, S., Fareh, S., Elnagar, A., Balajeed, M., El-Mneizel, A., & Al-Badawi, M. (2024). Is Arabic punctuation rule-governed? Cogent Arts and Humanities, 11(1). https://doi.org/10.1080/23311983.2024.2303818",Yagi et al. (2024)
Punctuation Removal,Pull out all the stops: Textual analysis via punctuation sequences,https://www.cambridge.org/core/journals/european-journal-of-applied-mathematics/article/pull-out-all-the-stops-textual-analysis-via-punctuation-sequences/B99D15C41973F50343A389EAECA68EB7,"Darmon, A. N. M., Bazzi, M., Howison, S. D., & Porter, M. A. (2020). Pull out all the stops: Textual analysis via punctuation sequences. European Journal of Applied Mathematics, 32(6), 1069–1105. https://doi.org/10.1017/s0956792520000157",Darmon et al. (2020)
Punctuation Removal,Capitalization and punctuation restoration: a survey,https://link.springer.com/article/10.1007/s10462-021-10051-x,"Păiş, V., & Tufiş, D. (2021). Capitalization and punctuation restoration: a survey. Artificial Intelligence Review, 55(3), 1681–1722. https://doi.org/10.1007/s10462-021-10051-x",Păiş and Tufiş (2021)
RandomForestClassifier,Disease predictor using random forest classifier,https://ieeexplore.ieee.org/abstract/document/9726023/,"Paul, S., Ranjan, P., Kumar, S., & Kumar, A. (2022). Disease predictor using random forest classifier. 2022 International Conference for Advancement in Technology (ICONAT), 1–4. https://doi.org/10.1109/iconat53423.2022.9726023",Paul et al. (2022)
RandomForestClassifier,Machine learning technique to prognosis diabetes disease: Random forest classifier approach,https://link.springer.com/chapter/10.1007/978-[national-id]-2_19,"Palimkar, P., Shaw, R. N., & Ghosh, A. (2021). Machine Learning Technique to Prognosis Diabetes Disease: Random Forest Classifier approach. In Lecture notes in networks and systems (pp. 219–244). https://doi.org/10.1007/978-[national-id]-2_19",Palimkar et al. (2021)
Sentence Count Calculation,Comparative assessment of extractive summarization: textrank tf-idf and lda,https://www.bhu.ac.in/research_pub/jsr/Volumes/JSR_65_01_2021/40.pdf,"Rani, U., & Bidhan, K. (2021). Comparative assessment of extractive summarization: TextRank, TF-IDF and LDA. Journal of Scientific Research, 65(01), 304–311. https://doi.org/10.37398/jsr.2021.650140",Rani and Bidhan (2021)
Sentence Count Calculation,Semantic similarity computing model based on multi model fine-grained nonlinear fusion,https://ieeexplore.ieee.org/abstract/document/9314168/,"Zhang, P., Huang, X., Wang, Y., Jiang, C., He, S., & Wang, H. (2021). Semantic Similarity Computing model based on multi model Fine-Grained Nonlinear Fusion. IEEE Access, 9, 8433–8443. https://doi.org/10.1109/access.2021.3049378",Zhang et al. (2021)
Stopword Removal,Stopword identification and removal techniques on tc and ir applications: A survey,https://ieeexplore.ieee.org/abstract/document/9074166/,"Ladani, D. J., & Desai, N. P. (2020). Stopword Identification and Removal Techniques on TC and IR applications: A Survey. 2022 8th International Conference on Advanced Computing and Communication Systems (ICACCS), 466–472. https://doi.org/10.1109/icaccs48705.2020.9074166",Ladani and Desai (2020)
Stopword Removal,The effect of stop word removal and stemming in datapreprocessing,https://search.proquest.com/openview/7d09e95c5e0d540c8765cf0d41a7ce39/1?pq-origsite=gscholar&cbl=2031963,"Pandey, A. K., & Siddiqui, T. J. (2009). Evaluating effect of stemming and stop-word removal on Hindi text retrieval. In Springer eBooks (pp. 316–326). https://doi.org/10.1007/[national-id]-203-1_31",Pandey and Siddiqui (2009)
Text Length Calculation,Minimizing variability in language sampling analysis: A practical way to calculate text length and time variability and measure reliable change when assessing clients,https://journals.lww.com/topicsinlanguagedisorders/fulltext/2020/04000/minimizing_variability_in_language_sampling.5.aspx,"Spencer, E., Bryant, L., & Colyvas, K. (2020). Minimizing variability in language sampling analysis. Topics in Language Disorders, 40(2), 166–181. https://doi.org/10.1097/tld.0000000000000212",Spencer et al. (2020)
Text Length Calculation,Measurement of text similarity: a survey,https://www.mdpi.com/2078-2489/11/9/421,"Wang, J., & Dong, Y. (2020). Measurement of text similarity: a survey. Information, 11(9), 421. https://doi.org/10.3390/info11090421",Wang and Dong (2020)
Tokenization,Fast wordpiece tokenization,https://arxiv.org/abs/2012.15524,"Song, X., Salcianu, A., Song, Y., Dopson, D., & Zhou, D. (2021). Fast WordPiece tokenization. Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing. https://doi.org/10.18653/v1/2021.emnlp-main.160",Song et al. (2021)
Tokenization,Tokenization,https://www.emerald.com/insight/content/doi/10.1108/978-1-78973-865-020201006,"Coyne, R. (2025). Tokenization. In Routledge eBooks (pp. 89–99). https://doi.org/10.4324/9781003535751-6",Coyne (2025)
Unique Words Count,The counting principle makes number words unique,https://www.degruyterbrill.com/document/doi/10.1515/cllt-2023-0105/html,"Ariel, M., & Levshina, N. (2024). The counting principle makes number words unique. Corpus Linguistics and Linguistic Theory, 21(1), 173–199. https://doi.org/10.1515/cllt-2023-0105",Ariel and Levshina (2024)
Unique Words Count,The Words that Count,https://utppublishing.com/doi/abs/10.1558/jrds.40339,"Knezevic, M. (2013). Words count. Index on Censorship, 42(4), 155–156. https://doi.org/10.1177/0306422013512971",Knezevic (2013)
Uppercase Words Count,The influence of uppercase letter location on typing multiword passphrases,https://www.jbe-platform.com/content/journals/10.1075/ml.24014.gow,"Gow, K., Taikh, A., & Islam, M. (2024). The influence of uppercase letter location on typing multiword passphrases. The Mental Lexicon, 19(1), 161–169. https://doi.org/10.1075/ml.24014.gow",Gow et al. (2024)
Uppercase Words Count,Knowledge graph and deep neural network for extractive text summarization by utilizing triples,https://aclanthology.org/2020.fnp-1.22/,"Jing, B., You, Z., Yang, T., Fan, W., & Tong, H. (2021). Multiplex Graph neural network for extractive text summarization. Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing. https://doi.org/10.18653/v1/2021.emnlp-main.11",Jing et al. (2021)
Word Count Calculation,Calculating the relative importance of multiple regression predictor variables using dominance analysis and random forests,https://onlinelibrary.wiley.com/doi/abs/10.1111/lang.12518,"Mizumoto, A. (2022). Calculating the relative importance of multiple regression predictor variables using dominance analysis and random forests. Language Learning, 73(1), 161–196. https://doi.org/10.1111/lang.12518",Mizumoto (2022)
Word Count Calculation,How textual quality of online reviews affect classification performance: a case of deep learning sentiment analysis,https://link.springer.com/article/10.1007/s00521-018-3865-7,"Li, L., Goh, T., & Jin, D. (2018). How textual quality of online reviews affect classification performance: a case of deep learning sentiment analysis. Neural Computing and Applications, 32(9), 4387–4415. https://doi.org/10.1007/s00521-018-3865-7",Li et al. (2018)
Word Frequency Counting,"Collocational processing in L1 and L2: The effects of word frequency, collocational frequency, and association",https://onlinelibrary.wiley.com/doi/abs/10.1111/lang.12427,"Öksüz, D., Brezina, V., & Rebuschat, P. (2020). Collocational processing in L1 and L2: the effects of word frequency, collocational frequency, and association. Language Learning, 71(1), 55–98. https://doi.org/10.1111/lang.12427",Öksüz et al. (2020)
Word Frequency Counting,Word frequency and sentiment analysis of twitter messages during coronavirus pandemic,https://arxiv.org/abs/2004.03925,"Singh, A., & Tanwar, H. (2020). Twitter Sentiment Analysis during Covid -19 Pandemic. International Journal for Research in Engineering Application & Management, 291–293. https://doi.org/10.35291/2454-9150.2020.0300",Singh and Tanwar (2020)
